this.verbDictionary.set("a", "bir");
this.verbDictionary.set("ability", "kabiliyet, yetenek, beceri");
this.verbDictionary.set("able", "yapabilmek, yapabilen");
this.verbDictionary.set("about", "hakkında, ilgili, konusunda");
this.verbDictionary.set("above", "yukarıda");
this.verbDictionary.set("accept", "kabul etmek");
this.verbDictionary.set("according", "göre");
this.verbDictionary.set("account", "hesap, açıklama");
this.verbDictionary.set("across", "karşısında");
this.verbDictionary.set("act", "eylem, davranış");
this.verbDictionary.set("action", "eylem, etki, hareket");
this.verbDictionary.set("activity", "faaliyet, etkinlik");
this.verbDictionary.set("actually", "aslında, gerçekte");
this.verbDictionary.set("add", "eklemek, ilave etmek");
this.verbDictionary.set("address", "adres");
this.verbDictionary.set("administration", "yönetim, idare");
this.verbDictionary.set("admit", "kabul etmek, itiraf etmek");
this.verbDictionary.set("adult", "yetişkin, erişkin");
this.verbDictionary.set("affect", "etkilemek, etki etmek");
this.verbDictionary.set("after", "sonra, ardından, daha sonra");
this.verbDictionary.set("afternoon", "öğleden sonra");
this.verbDictionary.set("afterwards", "ondan sonra");
this.verbDictionary.set("again", "tekrar, yeniden");
this.verbDictionary.set("against", "karşı");
this.verbDictionary.set("age", "yaş");
this.verbDictionary.set("agency", "ajans, acenta");
this.verbDictionary.set("agent", "ajan");
this.verbDictionary.set("ago", "önce, evvel");
this.verbDictionary.set("agree", "katılmak, hem fikir olmak");
this.verbDictionary.set("agreement", "anlaşma, sözleşme");
this.verbDictionary.set("ahead", "önde, ileri");
this.verbDictionary.set("air", "hava");
this.verbDictionary.set("all", "her şey, tüm, bütün");
this.verbDictionary.set("all right", "peki");
this.verbDictionary.set("allow", "izin vermek");
this.verbDictionary.set("almost", "neredeyse, hemen hemen");
this.verbDictionary.set("alone", "yalnız, tek başına");
this.verbDictionary.set("along", "boyunca, yanı sıra");
this.verbDictionary.set("already", "zaten");
this.verbDictionary.set("also", "ayrıca, hem de");
this.verbDictionary.set("although", "rağmen, karşın, gerçi");
this.verbDictionary.set("always", "her zaman, daima");
this.verbDictionary.set("american", "amerikan");
this.verbDictionary.set("among", "arasında, içinde");
this.verbDictionary.set("amount", "miktar, tutar");
this.verbDictionary.set("analysis", "analiz, çözümleme");
this.verbDictionary.set("and", "ve, ile");
this.verbDictionary.set("animal", "hayvan");
this.verbDictionary.set("another", "diğeri");
this.verbDictionary.set("answer", "cevap, yanıt");
this.verbDictionary.set("any", "herhangi, hiç, her");
this.verbDictionary.set("anyone", "kimse, herhangi biri, hiç kimse");
this.verbDictionary.set("anything", "bir şeyi herhangi bir şey, hiçbir şey");
this.verbDictionary.set("anyway", "her halükârda");
this.verbDictionary.set("anywhere", "herhangi bir yere");
this.verbDictionary.set("appear", "görünmek, gözükmek");
this.verbDictionary.set("apple", "elma");
this.verbDictionary.set("apply", "uygulamak, başvurmak");
this.verbDictionary.set("approach", "yaklaşım, yaklaşma");
this.verbDictionary.set("april", "nisan");
this.verbDictionary.set("area", "alan, bölge");
this.verbDictionary.set("arrive", "varmak, ulaşmak");
this.verbDictionary.set("art", "sanat");
this.verbDictionary.set("article", "makale, yazı");
this.verbDictionary.set("artist", "sanatçı");
this.verbDictionary.set("as", "gibi, olarak");
this.verbDictionary.set("ask", "sormak, istemek");
this.verbDictionary.set("assume", "varsaymak, farzetmek");
this.verbDictionary.set("attack", "saldırı, atak");
this.verbDictionary.set("attention", "dikkat");
this.verbDictionary.set("attorney", "avukat, vekil");
this.verbDictionary.set("audience", "seyirci, izleyici");
this.verbDictionary.set("author", "yazar");
this.verbDictionary.set("authority", "yetki, otorite");
this.verbDictionary.set("available", "müsait");
this.verbDictionary.set("avoid", "önlemek, kaçınmak");
this.verbDictionary.set("away", "uzak, uzakta");
this.verbDictionary.set("baby", "bebek");
this.verbDictionary.set("back", "geri");
this.verbDictionary.set("bad", "kötü");
this.verbDictionary.set("bag", "sırt çantası");
this.verbDictionary.set("ball", "top");
this.verbDictionary.set("bank", "banka");
this.verbDictionary.set("bar", "bar");
this.verbDictionary.set("base", "üs, temel, baz");
this.verbDictionary.set("be", "olmak, var olmak");
this.verbDictionary.set("beat", "dövmek, yenmek");
this.verbDictionary.set("beautiful", "güzel");
this.verbDictionary.set("because", "çünkü");
this.verbDictionary.set("become", "olmak, haline gelmek");
this.verbDictionary.set("bed", "yatak");
this.verbDictionary.set("before", "önce");
this.verbDictionary.set("begin", "başlamak, başlatmak");
this.verbDictionary.set("behavior", "davranış, tutum, hareket");
this.verbDictionary.set("behind", "arkasında, gerisinde");
this.verbDictionary.set("believe", "inanmak");
this.verbDictionary.set("benefit", "yarar, fayda");
this.verbDictionary.set("best", "en iyi, en iyisi, en");
this.verbDictionary.set("better", "daha iyi, daha güzel, daha iyi şekilde");
this.verbDictionary.set("between", "arasında, aralarında");
